          2.07992734e+004, 2.43089004e+004, 3.68638984e+004,
          2.92874434e+004, 2.08240996e+004, 2.19093418e+004,
          5.72049766e+004, 1.54087734e+004, 1.69364004e+004,
          1.95200625e+004, 3.21858184e+004, 1.89454063e+004,
          1.73991289e+004, 2.53204961e+004, 6555721., 2.06545263e+006,
          2.18814175e+006, 5.86944150e+006, 6.46051850e+006,
          2.72432275e+006, 2.18378150e+006, 4069628., 6216543.,
          1.91591063e+006, 1.96772913e+006, 5.06064350e+006,
          5.97333150e+006, 2287394., 2.09858050e+006, 4352632. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.44327938e+006, 8.64717750e+005, 8.21007125e+005,
          1.03870569e+006, 1088747., 7.47348750e+005, 7.82544438e+005,
          1.41106863e+006, 1.51145463e+006, 9.64789938e+005,
          1.04947438e+006, 1.40866713e+006, 1.54448250e+006,
          1.05417350e+006, 1.11434550e+006, 1.19036563e+006 ]
      - [ 3.74371094e+002, 9.26963257e+002, 3.35771606e+002,
          1.08683060e+002, 102., 0., 0., 0., 0., 0., 0., 0., 24., 0.,
          5.67884445e+001, 6.15965805e+001, 8.11643438e+004,
          1.93120156e+004, 1.58904600e+004, 3.67330391e+004,
          4.42500586e+004, 1.38584502e+004, 1.74178750e+004,
          1.25420461e+005, 9.67717266e+004, 1.50159795e+004,
          1.96950313e+004, 2.95385195e+004, 5.23221797e+004,
          1.81381875e+004, 2.47097598e+004, 1.33245500e+005,
          2.57888613e+004, 1.45275107e+004, 8.05684326e+003,
          2.55300977e+003, 6.47719824e+003, 3.94958838e+003,
          9.51870215e+003, 1.24222158e+004, 2.76782832e+004,
          8.53365723e+003, 1.99694590e+004, 1.44973389e+003,
          2.71418115e+003, 3.33562134e+003, 1.30256582e+004,
          4.95031445e+003, 9296067., 1.80206350e+006, 1.48772350e+006,
          3.48797575e+006, 4.06630150e+006, 1.21670088e+006,
          1.60568013e+006, 4851068., 10028749., 1.50783963e+006,
          1.32046775e+006, 2.64368050e+006, 5010570., 1525584.,
          1.74569388e+006, 5.54208250e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 1.01289902e+001, 5.09901953e+000,
          5.48907204e+001, 1.41421356e+001, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.73942261e+002, 1.51826697e+003,
          2.88917334e+003, 6.59584351e+002, 0., 0., 0., 0., 0., 0.,
          1.08126729e+004, 1.08039561e+004, 5.90570801e+003,
          7.86518701e+003, 9.91766895e+003, 7.74557764e+003,
          1.45041650e+004, 1.20414873e+004, 1.29268340e+004,
          1.30820527e+004, 2.26616113e+004, 424218., 4.12074313e+005,
          2.50598711e+004, 1.16455996e+004, 1.55661064e+004,
          2.58938250e+006, 1.61461088e+006, 1.30854075e+006,
          1.84101413e+006, 1793940., 1.37967288e+006, 1.36590813e+006,
          2790128., 3.12075650e+006, 1594377., 1374827., 1.80183350e+006,
          1.86628038e+006, 1.16229475e+006, 1.20939538e+006,
          2.06288175e+006 ]
      - [ 6., 5.65685415e+000, 0., 3.16227770e+000, 18., 0., 0.,
          3.16227770e+000, 4., 1.97989902e+001, 8.94427204e+000,
          6.99852829e+001, 5.59876060e+001, 2.33700924e+001,
          4.32006073e+001, 6.32455540e+000, 1.15567625e+005,
          9.21867188e+003, 1.57300986e+004, 9.39233125e+004,
          9.75704375e+004, 2.27889902e+004, 2.37209219e+004,
          6.85139609e+004, 6.47386250e+004, 2.48200957e+004,
          3.61851250e+004, 1.38623625e+005, 8.62422188e+004,
          1.16628906e+004, 1.43108818e+004, 2.23763547e+005, 48.,
          4.24264050e+000, 0., 0., 6., 0., 4.24264050e+000, 0.,
          9.19473343e+001, 5.58428154e+001, 0., 1.89736671e+001,
          9.44605026e+001, 0., 4.73575325e+001, 4.74341660e+001,
          1.45846763e+006, 7.70860313e+005, 7.50662063e+005, 1552035.,
          1.26807913e+006, 535290., 6.51802688e+005, 1152022.,
          1.17470750e+006, 9.03364875e+005, 9.79467313e+005,
          1.71872050e+006, 1.33608175e+006, 9.12233313e+005,
          9.39640938e+005, 1.25458738e+006 ]
      - [ 0., 1.71105976e+001, 1.20830460e+001, 1.84900818e+001,
          2.65039425e+001, 4.40863152e+001, 2.18462906e+001,
          7.07106781e+000, 8., 1.34589371e+002, 1.87282715e+002,
          5.50864807e+002, 7.04529236e+002, 7.37959442e+001,
          3.88768463e+001, 1.21700878e+001, 1.38446484e+004,
          1.20612568e+004, 9.05369629e+003, 2.08724609e+004,
          1.97988008e+004, 1.46952949e+004, 1.84015938e+004,
          5.35414438e+005, 5.90664750e+005, 2.55305234e+004,
          1.32906797e+004, 2.32800918e+004, 2.36153496e+004,
          1.13756318e+004, 9.30723926e+003, 1.08208682e+004,
          5.23258240e+002, 3.82517242e+002, 2.63209106e+002,
          6.01074646e+002, 7.35226013e+002, 2.34815842e+002,
          2.90536957e+002, 2.74575836e+002, 7.14909424e+002,
          1.06263525e+003, 1.22803735e+003, 5.80718164e+004,
          7.15331953e+004, 1.93460620e+003, 1.12155957e+003,
          4.68299805e+002, 3454741., 1402144., 1.23470613e+006,
          1.84184713e+006, 1.61841063e+006, 1.23435175e+006,
          2.02141575e+006, 2.90750025e+006, 2537656., 1.29651438e+006,
          1.25759650e+006, 2.07407963e+006, 2131547., 1.24481813e+006,
          1.55656850e+006, 3.37109525e+006 ]
      - [ 1.80622910e+002, 5.40455872e+002, 2.50432358e+002,
          2.96170837e+002, 2.66799744e+002, 2.09187271e+002,
          1.62181091e+002, 1.99650452e+002, 1.80700043e+002, 0.,
          1.17531311e+002, 1.41828094e+002, 8.10998917e+001,
          2.69004852e+002, 4.69705620e+001, 8.92319870e+001,
          1.12881963e+004, 1.12254229e+004, 7.92207129e+003,
          7.74566211e+003, 1.41524326e+004, 4.37916846e+003,
          5.55672998e+003, 2.78342578e+003, 4.83161475e+003,
          5.32150586e+003, 4.93987695e+003, 3.06180195e+004,
          1.62913389e+004, 6.44545508e+003, 9.36702246e+003,
          8.19521094e+003, 1.60067852e+004, 1.43913037e+004,
          1.74993340e+004, 2.93744453e+004, 3.63303242e+004,
          2.02996113e+004, 1.67369590e+004, 6.10882520e+003,
          1.39953789e+004, 5.96348975e+003, 7.20073779e+003,
          2.21341445e+004, 2.64611348e+004, 6.65872705e+003,
          6.19016846e+003, 5.19793457e+003, 6.31986438e+005,
          5.91897375e+005, 4.95836625e+005, 1.12132838e+006,
          8.49706063e+005, 6.24375063e+005, 6.22751188e+005,
          7.04919875e+005, 7.82758750e+005, 5.41005063e+005,
          3.76150281e+005, 1.59364963e+006, 9.32860750e+005,
          6.98191063e+005, 5.63399375e+005, 871139. ]
      - [ 3.93486847e+002, 1.69705620e+001, 0., 2.84604988e+001, 48., 0.,
          1.97876434e+002, 1.76858557e+003, 5.15369775e+003,
          1.54823135e+002, 330., 6.62721634e+001, 6.40809479e+001, 0.,
          1.69705620e+001, 9.48683357e+000, 1.95737559e+004,
          2.42151445e+004, 2.57296328e+004, 1.09610539e+005,
          1.52641875e+005, 2.04106348e+004, 1.82637969e+004,
          2.29697871e+004, 2.76331387e+004, 3.03792012e+004,
          2.92441719e+004, 1.05976336e+005, 1.55231125e+005,
          3.31277695e+004, 2.54607090e+004, 3.38432500e+004,
          8.09602969e+004, 2.31834199e+004, 2.15513223e+004,
          4.39904570e+004, 7.24011250e+004, 2.24757363e+004,
          2.05714551e+004, 6.81981172e+004, 9.94989609e+004,
          1.88937559e+004, 2.66875391e+004, 5.81436641e+004,
          8.62336875e+004, 1.79184258e+004, 2.19367949e+004,
          7.38577188e+004, 2.69457625e+006, 1.35909738e+006,
          1.65328150e+006, 7.33936550e+006, 7157439., 1.64195450e+006,
          1.37498863e+006, 2.54946275e+006, 2.88141875e+006,
          1.58693313e+006, 1.91363825e+006, 7337339., 6842653.,
          1.80669038e+006, 1.46221450e+006, 2.74366875e+006 ]
      - [ 5.19637451e+003, 4.71009583e+002, 1.98924133e+003,
          4.39288135e+003, 2.92238403e+003, 4.13165918e+003,
          4.15413818e+003, 4.60182324e+003, 5.40029248e+003,
          1.21369360e+003, 2.10881885e+003, 2.94976563e+003,
          3.23590698e+003, 8.99799927e+002, 3.16918286e+003,
          8.48178418e+003, 1.17861711e+005, 1.07368539e+005,
          1.03120164e+005, 1.00054313e+005, 1.80411859e+005,
          1.09042469e+005, 1.01788320e+005, 1.02294961e+005,
          1.13188031e+005, 1.05853180e+005, 1.26181563e+005,
          9.97065234e+004, 1.76888844e+005, 9.05758672e+004,
          1.01277672e+005, 1.06723547e+005, 2.10015828e+005,
          1.23885906e+005, 1.19503094e+005, 7.68120938e+004,
          1.09397922e+005, 8.68552422e+004, 1.05015297e+005,
          1.48291625e+005, 2.48789391e+005, 1.65782500e+005,
          1.44360281e+005, 1.35490016e+005, 1.30102359e+005,
          1.36785156e+005, 1.61341422e+005, 1.47420484e+005, 8451832.,
          8209088., 7518169., 7.41868950e+006, 6.81510650e+006,
          6.27728350e+006, 6.80846150e+006, 7.72032950e+006, 8587623.,
          8266171., 7.50205650e+006, 7.19311250e+006, 6861266., 6445916.,
          7170658., 7.77794650e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.32087963e+006, 8.82952500e+005, 8.09591688e+005,
          1.69639875e+006, 1808666., 7.38668813e+005, 8.99782875e+005,
          1.71196588e+006, 1987251., 951303., 1.02936088e+006,
          1.41526813e+006, 1530840., 1.05806563e+006, 1.01518656e+006,
          1.47426538e+006 ]
      - [ 1.66080948e+002, 1.18274582e+002, 7.83271790e+001,
          3.13680145e+002, 1.50313095e+002, 9.84948044e+001,
          1.27752167e+002, 4.61398239e+001, 1.24460503e+002,
          5.22886581e+001, 4.32666168e+001, 2.12132034e+001,
          2.35935242e+002, 1.18742294e+002, 2.33881683e+002,
          5.31789284e+001, 8.35144824e+003, 9.31692090e+003,
          1.22397295e+004, 1.88319023e+004, 2.29569824e+004,
          8.09825586e+003, 7.99204980e+003, 5.41897461e+003,
          6.70880957e+003, 6.92354980e+003, 5.06612598e+003,
          2.05062461e+004, 2.46567402e+004, 8.41793555e+003,
          6.76401514e+003, 5.16626807e+003, 3.11362012e+004,
          1.62963467e+004, 2.54279766e+004, 5.17991914e+004,
          3.94485625e+004, 1.82471719e+004, 1.61472412e+004,
          1.59089922e+004, 3.02094883e+004, 1.26023135e+004,
          1.70314590e+004, 4.93518594e+004, 3.96499063e+004,
          1.01669209e+004, 1.15026855e+004, 9.95173145e+003, 2123668.,
          8.60698750e+005, 1.05102063e+006, 2.91931750e+006,
          3.70530750e+006, 8.03835438e+005, 8.99194375e+005,
          1.64369275e+006, 2.13342050e+006, 9.59471875e+005,
          1.04417469e+006, 2.91472675e+006, 3.77392075e+006,
          7.66222500e+005, 7.52912750e+005, 1.58511563e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.01807910e+004, 2.87976855e+004, 3.88128594e+004,
          4.06730039e+004, 3.68314297e+004, 2.61186992e+004,
          1.57433984e+004, 2.20318574e+004, 3.92350117e+004,
          2.64973145e+004, 4.81130156e+004, 539838., 5.28657188e+005,
          3.59460547e+004, 2.07144492e+004, 1.42968779e+004,
          1.82146938e+006, 1.47941275e+006, 1.49430525e+006,
          2.18589075e+006, 2.20930075e+006, 1.23526750e+006,
          1.41883875e+006, 2.10019825e+006, 2184274., 1.63529150e+006,
          1.77337725e+006, 2.12017525e+006, 2060195., 1.21799413e+006,
          1.18274588e+006, 1.58523763e+006 ]
      - [ 32., 0., 0., 0., 3.16227770e+000, 1.30744610e+001,
          2.82842708e+000, 9.65162842e+002, 7.52255566e+003,
          5.88634968e+000, 0., 6.32455540e+000, 2., 0., 0.,
          3.16227770e+000, 1.33899890e+003, 9.53804016e+002,
          7.08559875e+002, 7.68939331e+002, 2.41616455e+003,
          7.33982129e+003, 2.44460527e+004, 2.15919219e+005,
          2.48672359e+005, 2.85060566e+004, 7.10590869e+003,
          1.89135925e+003, 1.55588220e+003, 4.77662720e+002,
          9.59639404e+002, 1.03520447e+003, 3.33976929e+002,
          3.16470451e+001, 2.16333084e+001, 8.26129723e+000,
          1.59361650e+004, 1.44721355e+001, 5.55199471e+001,
          4.30989838e+001, 3.53162292e+002, 5.65685415e+000,
          3.05598602e+001, 1.01980391e+001, 8.57942383e+003,
          8.60232544e+000, 1.17726994e+001, 5.54768181e+001,
          2.36267675e+006, 1.69782513e+006, 1428779., 1.61794038e+006,
          1.69428138e+006, 1.32913313e+006, 1.46176338e+006,
          2.14231950e+006, 2.27009425e+006, 1.76701088e+006,
          1.66330763e+006, 1959236., 1.79862588e+006, 1.72108975e+006,
          1.70707988e+006, 1.98350088e+006 ]
      - [ 5.04284149e+002, 3.98680389e+002, 1.25737404e+002,
          2.43559662e+002, 1.08678601e+003, 2.35468140e+002,
          1.45475128e+002, 1.98971497e+003, 1.89727325e+002,
          8.35219238e+002, 2.58125336e+002, 2.06417461e+004,
          3.31005117e+004, 9.13763046e+001, 3.01697571e+002,
          2.24205048e+002, 6.52422344e+004, 4.65278555e+004,
          5.55059727e+004, 3.98266055e+004, 7.28257969e+004,
          1.32974834e+004, 1.60878916e+004, 8.44905703e+004,
          1.21395242e+005, 6.24027188e+004, 1.73330996e+004,
          3.13929688e+004, 7.51070234e+004, 1.63205146e+004,
          1.91730586e+004, 2.19333066e+004, 1.04816563e+005,
          2.30499863e+004, 8.51820313e+003, 8.27559766e+003,
          1.11488027e+004, 1.01597236e+004, 1.07160635e+004,
          3.84318906e+004, 9.83629922e+004, 2.02018457e+004,
          2.73647773e+004, 5.70928125e+005, 6.55410563e+005,
          2.56497422e+004, 2.43739707e+004, 5.70442188e+004,
          4.69411250e+006, 2.21974675e+006, 1.94658625e+006,
          2.13102650e+006, 1.96311025e+006, 1666449., 2.32741125e+006,
          2.67530775e+006, 3.55389375e+006, 2.01852750e+006,
          1.67933688e+006, 2.06605175e+006, 1.92431525e+006, 1585036.,
          2.22837825e+006, 3.25899275e+006 ]
      - [ 4.34770935e+002, 2.54877731e+002, 1.79184326e+002,
          2.53224823e+002, 3.10528961e+002, 2.28473206e+001,
          2.11134750e+002, 1.13910988e+002, 2.97894653e+002,
          1.33666870e+002, 1.77430695e+002, 1.17692482e+002,
          4.36684143e+002, 4.74341660e+001, 1.75423187e+002,
          3.42490448e+002, 1.28263818e+004, 1.34682842e+004,
          1.48481836e+004, 2.44903105e+004, 2.15740742e+004,
          7.14162939e+003, 8.70360352e+003, 5.17379248e+003,
          7.13207715e+003, 8.23308887e+003, 1.25693174e+004,
          2.38702539e+004, 2.64378301e+004, 1.09517471e+004,
          1.58935303e+004, 1.39123008e+004, 2.89180469e+004,
          1.32343223e+004, 9.74438477e+003, 1.94666152e+004,
          9.34770781e+004, 1.44757617e+004, 1.08381289e+004,
          8.09562109e+003, 1.90270234e+004, 6.76449756e+003,
          5.82625391e+003, 1.48181807e+004, 4.72279688e+004,
          2.15016250e+004, 1.24577900e+004, 7.45619043e+003,
          1.28324088e+006, 673989., 4.56115563e+005, 6.19803188e+005,
          1895278., 1.94691288e+006, 8.76072188e+005, 665758.,
          1.06656763e+006, 7.99766188e+005, 5.36963250e+005,
          7.62140500e+005, 1.77451938e+006, 2.16841075e+006,
          1.35931325e+006, 8.40756188e+005 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.79676160e+003, 1.74943420e+003, 1.97407556e+003,
          2.08919336e+004, 1.78081699e+004, 6.21535254e+003,
          2.81159180e+003, 1.55726922e+005, 4.35387625e+005,
          7.57898096e+003, 1.91375605e+004, 2.06169492e+004,
          3.72119653e+003, 2.16083496e+003, 2.14763354e+003,
          1.69650818e+003, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.90397663e+006, 1.22943925e+006,
          1.01778481e+006, 1.28344625e+006, 1716253., 1.11933713e+006,
          1.14069250e+006, 1.37744588e+006, 2.05820525e+006,
          1.38560125e+006, 1.06137688e+006, 1.26704788e+006,
          1.34267013e+006, 1.08067875e+006, 1.31396688e+006,
          2.16875175e+006 ]
      - [ 1.69785355e+002, 2.92508179e+002, 3.90581085e+002,
          1.64525040e+002, 3.78860291e+002, 1.97565216e+002,
          1.92089691e+002, 5.19132385e+001, 9.16266556e+001,
          3.00496178e+001, 1.01500702e+002, 3.42052612e+001, 48., 0.,
          3.85348969e+001, 1.14903633e+002, 1.12731436e+004,
          1.01022275e+004, 6.87849854e+003, 2.07402598e+004,
          1.79024063e+004, 3.16874805e+003, 4.28854248e+003,
          1.84480383e+003, 4.50154395e+003, 5.13709570e+003,
          3.71842798e+003, 3.16620859e+004, 2.59532070e+004,
          6.92299512e+003, 1.12663057e+004, 9.19830273e+003,
          1.24556650e+004, 1.31138369e+004, 1.22040615e+004,
          1.51812441e+004, 2.14773086e+004, 1.38501201e+004,
          1.74014746e+004, 7.80365576e+003, 1.30480635e+004,
          4.76518994e+003, 2.32920044e+003, 1.54444287e+003,
          2.31464331e+003, 1.58590576e+003, 4.44194482e+003,
          3.96619067e+003, 5.40764750e+005, 4.76329938e+005,
          3.45752938e+005, 1344917., 1.11619550e+006, 4.73875031e+005,
          5.72246750e+005, 7.32967875e+005, 6.80051500e+005,
          6.18861625e+005, 4.38010344e+005, 2.00254638e+006,
          1.25205850e+006, 5.05386094e+005, 6.29501188e+005,
          7.57058875e+005 ]
      - [ 3.71740051e+002, 3.41353485e+002, 1.74368790e+002,
          1.73466705e+002, 3.95329254e+002, 2.73299530e+002,
          2.46186417e+002, 1.97276489e+002, 2.93112244e+002,
          1.80295853e+002, 5.59116020e+001, 1.12238266e+002,
          1.37434158e+002, 3.42052612e+001, 2.24875351e+002,
          1.93705078e+002, 4.38751250e+004, 2.75272695e+004,
          6.81239258e+003, 6.10728760e+003, 1.51341035e+004,
          7.56709424e+003, 1.58624365e+004, 1.62692881e+004,
          1.43710029e+004, 9.63553711e+003, 5.26178027e+003,
          4.85010645e+003, 1.49323721e+004, 9.60860938e+003,
