          5.63389250e+05, 2.98108906e+05, 3.04528375e+05, 3.41732625e+05,
          3.20484688e+05, 5.73063250e+05, 1.14264275e+06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.10288513e+02, 1.24536606e+02, 4.44485893e+01, 1.01369484e+02,
          3.81377899e+02, 1.65511536e+02, 9.11799255e+02, 2.32722852e+03,
          3.85208203e+03, 8.01622864e+02, 1.85466965e+02, 2.00867157e+02,
          3.38864624e+02, 4.53814011e+01, 1.46925354e+02, 7.48862228e+01,
          6.68209531e+04, 2.35992910e+04, 8.68625781e+03, 1.52807451e+04,
          2.21837188e+04, 8.97480859e+03, 1.85216797e+04, 4.17039023e+04,
          6.55866016e+04, 1.82991055e+04, 5.33836328e+03, 3.62400488e+03,
          5.28833252e+03, 4.07060205e+03, 8.24078223e+03, 4.67355742e+04,
          6.53807312e+05, 3.70447281e+05, 3.37459375e+05, 6.24784188e+05,
          5.86847938e+05, 3.04107062e+05, 3.28386312e+05, 7.10908438e+05,
          7.89156562e+05, 3.85438594e+05, 2.99503594e+05, 6.74556688e+05,
          5.04410500e+05, 3.62020375e+05, 3.62156250e+05, 6.91476188e+05 ]
      - [ 5.09901953e+00, 0., 7.61577320e+00, 3.16227770e+00, 0., 0.,
          4.47213602e+00, 1.70906658e+01, 2.56082611e+02, 6.01458862e+02,
          3.31122223e+02, 1.87124390e+03, 9.95113464e+02, 5.83095169e+00,
          4.24264050e+00, 2.01007462e+01, 8.15036475e+03, 1.13154541e+04,
          1.39894229e+04, 1.20287959e+04, 9.16727441e+03, 8.17288379e+03,
          1.54586074e+04, 1.25291773e+05, 1.59158375e+05, 3.34351523e+04,
          1.53441641e+04, 1.17163154e+04, 6.29521143e+03, 3.40478784e+03,
          4.52868213e+03, 5.16911621e+03, 2.76693018e+03, 3.12331787e+03,
          2.93493359e+03, 2.54024219e+03, 5.81245312e+03, 1.59389502e+03,
          1.39721936e+03, 3.19826196e+03, 3.27099902e+03, 5.18048242e+03,
          7.79770557e+03, 8.32893750e+04, 8.13281953e+04, 6.61040479e+03,
          4.53170996e+03, 2.35336963e+03, 9.68902562e+05, 773474.,
          5.94545375e+05, 5.51399062e+05, 5.00981344e+05, 3.50182500e+05,
          4.00873625e+05, 7.08318500e+05, 1.06011462e+06, 8.64702750e+05,
          6.95986312e+05, 538781., 5.04370031e+05, 3.57199281e+05,
          5.56680250e+05, 6.27512188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 1.41421354e+00, 5.09901953e+00,
          1.61980400e+01, 4.24264050e+00, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.99198563e+02, 3.45550720e+02, 8.82592773e+02,
          1.62984299e+02, 0., 0., 0., 0., 0., 0., 3.35539917e+03,
          3.70393970e+03, 1.72692480e+03, 2.29148242e+03, 3.19808447e+03,
          2.48572656e+03, 4.87862500e+03, 3.67024463e+03, 4.20032812e+03,
          4.41089893e+03, 7.95352490e+03, 1.40030047e+05, 1.42574703e+05,
          8.15850098e+03, 3.54489380e+03, 5.27751416e+03, 8.46649938e+05,
          5.17718281e+05, 4.14139594e+05, 5.98156562e+05, 5.86171438e+05,
          4.40652531e+05, 4.39243438e+05, 9.04898250e+05, 1.03303444e+06,
          5.08875250e+05, 4.31413031e+05, 5.82447438e+05, 6.14580375e+05,
          3.66841688e+05, 3.82982844e+05, 6.65815188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 4.54725418e+01, 3.65606766e+01,
          9.59752731e+01, 1.15432034e+01, 0., 0., 0., 0., 0., 0.,
          7.48320618e+01, 3.38458176e+01, 2.91686363e+01, 2.35936623e+01,
          1.40044418e+02, 7.35768433e+01, 4.64739899e+02, 5.65914429e+02,
          1.74494897e+03, 3.75641815e+02, 9.12265472e+01, 7.41976700e+01,
          7.13323669e+01, 4.57610893e+01, 4.62361183e+01, 2.60094280e+01,
          1.86315195e+04, 7.63285742e+03, 9.22249316e+03, 9.00248828e+03,
          1.09736484e+04, 9.24148633e+03, 1.04038506e+04, 1.14844551e+04,
          2.63361055e+04, 8.02927686e+03, 9.58339551e+03, 1.18860156e+04,
          1.36165156e+04, 1.02954893e+04, 1.25415967e+04, 1.02836416e+04,
          7.16133188e+05, 4.44338656e+05, 3.29184188e+05, 4.44780375e+05,
          5.24754438e+05, 3.13351219e+05, 3.46695906e+05, 6.25410875e+05,
          8.99234812e+05, 4.76407125e+05, 3.98454344e+05, 3.99704031e+05,
          4.84491312e+05, 4.44145219e+05, 4.63498906e+05, 5.47196125e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 1.20830460e+01, 3.08538940e+03,
          6.13089893e+03, 7.07106781e+00, 0., 0., 0., 0., 0., 0.,
          2.42333450e+01, 1.72846947e+01, 4.05673180e+01, 5.09901953e+00,
          2.45414233e+03, 4.71700635e+03, 4.96974365e+03, 1.02297398e+05,
          1.55701141e+05, 4.80235303e+03, 4.38708105e+03, 2.18576611e+03,
          1.08557899e+02, 2.92298355e+01, 3.54953728e+01, 0.,
          5.52951758e+04, 1.11360278e+03, 4.96929474e+02, 4.43253967e+02,
          7.81748474e+02, 3.68358154e+02, 6.01540466e+02, 3.95950049e+03,
          4.40161523e+04, 7.50041016e+02, 1.55376633e+02, 2.07878510e+02,
          4.06087921e+02, 4.17659943e+02, 7.88579651e+02, 1.24179468e+03,
          1.25703350e+06, 2.72914219e+05, 2.30067906e+05, 3.03224406e+05,
          1.12646425e+06, 2.02789031e+05, 2.48369375e+05, 4.89903500e+05,
          1.07964475e+06, 2.88462875e+05, 2.76908281e+05, 4.46142719e+05,
          1.29656912e+06, 3.16437750e+05, 3.21963312e+05, 3.91741906e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.53603938e+05, 2.68506406e+05, 2.17971391e+05, 3.36026406e+05,
          3.74260938e+05, 2.33905172e+05, 2.64014844e+05, 5.73652812e+05,
          6.04079375e+05, 3.11539500e+05, 3.73788969e+05, 464278.,
          5.48506438e+05, 3.93135625e+05, 2.99657844e+05, 4.67076219e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.99211719e+03, 6.26524658e+03, 6.03003174e+03, 6.90425732e+03,
          6.56306787e+03, 6.30590674e+03, 4.92429590e+03, 4.88983838e+03,
          7.69193359e+03, 6.38902393e+03, 6.95790137e+03, 6.05935596e+03,
          6.08695312e+03, 5.91336279e+03, 5.76111475e+03, 4.24953809e+03,
          6.06401125e+05, 4.53967594e+05, 4.08988594e+05, 6.48018188e+05,
          690149., 4.03715781e+05, 4.91801562e+05, 6.15989125e+05,
          6.49441188e+05, 5.03938844e+05, 483597., 5.32616438e+05,
          5.90332938e+05, 504822., 5.33672062e+05, 5.97568625e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.63520093e+03, 5.40571289e+02, 2.99491028e+02, 2.87853125e+03,
          5.78366016e+03, 5.06875854e+02, 1.01587366e+03, 8.64672485e+02,
          4.54309277e+03, 2.01450830e+03, 2.26039111e+03, 4.88822461e+03,
          2.30281309e+04, 2.00167322e+03, 1.55089490e+03, 2.01489185e+03,
          5.71721562e+05, 3.41537500e+05, 3.02910625e+05, 4.20703875e+05,
          6.06332625e+05, 2.93801344e+05, 3.17794906e+05, 5.17177906e+05,
          6.87791812e+05, 4.67643375e+05, 4.23285500e+05, 5.18018531e+05,
          6.43697250e+05, 4.20967812e+05, 4.22346719e+05, 5.33906438e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.03393408e+03, 8.43570801e+03, 7.57101855e+03, 1.36744248e+04,
          1.18352393e+04, 7.12945850e+03, 7.05153662e+03, 7.01974023e+03,
          9.08646777e+03, 9.01356055e+03, 1.94278223e+04, 3.42242305e+04,
          3.58489961e+04, 1.58665713e+04, 9.72206445e+03, 5.58053711e+03,
          7.00371188e+05, 4.55218812e+05, 4.70289656e+05, 6.35799625e+05,
          6.55011438e+05, 4.56123688e+05, 5.17067969e+05, 8.66259875e+05,
          7.59999500e+05, 5.28339188e+05, 5.69832500e+05, 719222.,
          829313., 5.92307875e+05, 5.06361719e+05, 6.36893375e+05 ]
      - [ 0., 0., 0., 0., 0., 4.47213602e+00, 1.46868410e+01,
          1.14235744e+01, 3.65858536e+01, 1.41421354e+00, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.83830246e+02, 5.12640038e+01,
          5.34515198e+02, 6.57605652e+02, 1.27070715e+03, 5.47776245e+02,
          7.17692642e+01, 1.09895554e+02, 68., 0., 0., 0.,
          1.82887756e+03, 5.89956543e+02, 4.96945099e+02, 2.55155853e+02,
          5.17538147e+02, 3.46677521e+02, 7.72946411e+02, 9.42100098e+02,
          2.11786523e+03, 9.62772156e+02, 2.07155655e+02, 1.80893555e+02,
          4.70138885e+02, 2.86960968e+02, 8.31707458e+02, 1.31225891e+03,
          5.95695250e+05, 3.52751750e+05, 3.00421500e+05, 269324.,
          2.57491188e+05, 2.26538156e+05, 3.28266062e+05, 5.74163250e+05,
          5.36385875e+05, 3.54646719e+05, 3.30661906e+05, 3.45847719e+05,
          3.56551500e+05, 3.53873281e+05, 3.31353500e+05, 4.49756781e+05 ]
      - [ 0., 0., 0., 0., 0., 6.93108902e+01, 1.90521286e+02,
          4.02740698e+03, 3.83782812e+03, 6.59413208e+02, 6.84831360e+02,
          5.12175439e+03, 2.26491108e+01, 0., 0., 0., 2.83831543e+04,
          2.79225659e+03, 2.76590796e+03, 2.01656555e+03, 2.34552173e+03,
          1.34220093e+03, 2.48012231e+03, 2.85421031e+05, 2.94765281e+05,
          3.23254321e+03, 2.17362427e+03, 2.94186816e+03, 2.86018726e+03,
          1.14236426e+03, 1.21225891e+03, 2.25808066e+04, 8.11960205e+03,
          2.97962207e+03, 9.37968384e+02, 6.52932373e+02, 8.19789673e+02,
          1.55896777e+03, 1.86113782e+03, 7.33262891e+03, 5.63761816e+03,
          5.98839551e+03, 5.50002588e+03, 9.43425625e+04, 1.14659773e+05,
          7.87240771e+03, 3.09132788e+03, 7.74753271e+03, 9.93769938e+05,
          4.75069875e+05, 3.51288688e+05, 4.80330531e+05, 5.57427250e+05,
          4.39420062e+05, 3.82195031e+05, 8.19456500e+05, 1.00524794e+06,
          4.72743156e+05, 3.55738344e+05, 5.50231250e+05, 5.62605750e+05,
          4.05948812e+05, 3.79612188e+05, 8.62664500e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.31729599e+02, 9.55839005e+01, 2.47252922e+01, 5.71162758e+01,
          1.24666428e+02, 1.63403534e+02, 4.77788300e+02, 8.31444031e+02,
          1.51781665e+03, 4.54870789e+02, 1.06373802e+02, 9.18124237e+01,
          1.09793396e+02, 4.78953133e+01, 1.12206268e+02, 5.98840103e+01,
          2.30326080e+02, 1.25206703e+02, 9.26283035e+01, 1.07529518e+02,
          2.12036240e+02, 7.92182617e+01, 1.48787842e+02, 9.75369492e+01,
          3.62038727e+02, 9.00986877e+02, 1.99548828e+03, 1.80643438e+04,
          1.56053623e+04, 2.76270508e+03, 8.69177063e+02, 2.47881165e+02,
          4.88051094e+05, 4.25519938e+05, 4.54306625e+05, 553983.,
          6.47871562e+05, 4.48496438e+05, 4.22021094e+05, 5.87996438e+05,
          6.53451312e+05, 4.43173156e+05, 6.19448375e+05, 7.75216125e+05,
          6.88498500e+05, 4.40535312e+05, 3.76158625e+05, 4.56015375e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.92153290e+02, 2.28847031e+02, 1.11460892e+02, 4.15328735e+02,
          5.72473816e+02, 4.78940613e+02, 6.84357849e+02, 5.91500610e+02,
          1.57319385e+03, 2.18412280e+03, 6.32899219e+03, 1.62755750e+05,
          1.84018609e+05, 4.85244580e+03, 2.44410278e+03, 6.40312317e+02,
          8.26529125e+05, 6.09150188e+05, 5.85665312e+05, 7.90754062e+05,
          7.85448438e+05, 5.24424625e+05, 5.57067500e+05, 1.26042012e+06,
          1.08060512e+06, 5.69290625e+05, 6.14107125e+05, 8.36750250e+05,
          7.80040250e+05, 4.98566062e+05, 4.54720750e+05, 8.51639750e+05 ]
      - [ 3.16227770e+00, 0., 0., 0., 5.59209747e+01, 0., 6.61996994e+01,
          3.97361230e+03, 7.83056836e+03, 5.52254639e+02, 0.,
          7.11767578e+02, 3.16227770e+00, 0., 1.27279215e+01, 0.,
          8.61541504e+02, 4.86868774e+02, 5.59775635e+02, 4.74825195e+03,
          2.97515503e+03, 3.23672876e+03, 5.73163379e+03, 5.11573164e+04,
          1.49642875e+05, 3.56276001e+03, 2.23548145e+03, 3.35979419e+03,
          1.49510449e+03, 4.94066620e+02, 4.03563904e+02, 9.42626099e+02,
          1.76952844e+03, 2.37288849e+02, 2.00165421e+02, 4.52204094e+01,
          3.11419106e+01, 1.56121429e+02, 1.70708755e+02, 1.82414200e+02,
          2.99239136e+02, 2.08092606e+02, 2.90718018e+02, 7.26986084e+02,
          9.95037918e+01, 1.05670433e+02, 8.46980896e+02, 1.06316572e+04,
          5.50744125e+05, 3.28849781e+05, 2.69650750e+05, 4.87578969e+05,
          4.92569406e+05, 2.66756656e+05, 3.37223594e+05, 6.34027312e+05,
          5.65477188e+05, 3.67597250e+05, 3.32409531e+05, 3.74523125e+05,
          3.88966312e+05, 3.43668469e+05, 4.22546688e+05, 7.87548250e+05 ]
      - [ 8.95111313e+01, 8.58968277e+01, 1.38533279e+02, 4.07818146e+01,
          7.56829987e+01, 2.47003078e+01, 2.91870270e+01, 2.40853931e+03,
          3.10549365e+03, 0., 0., 6.99472961e+01, 9.68530045e+01,
          5.25903091e+01, 8.29152756e+01, 6.13145294e+01, 4.09386011e+03,
          4.54466113e+03, 2.92985303e+03, 8.70766797e+04, 2.69627949e+04,
          9.17813770e+03, 9.06742090e+03, 9.92406562e+04, 1.39428734e+05,
          1.25493955e+04, 1.76022578e+04, 6.46524062e+04, 3.70451250e+04,
          3.43479736e+03, 2.88422290e+03, 2.57376343e+03, 4.19023516e+04,
          2.52464096e+02, 4.55755066e+02, 5.62560303e+02, 5.36183350e+02,
          1.79669922e+02, 1.94890305e+02, 2.12889688e+04, 2.47201133e+04,
          1.60479660e+02, 1.02472672e+02, 1.61603683e+02, 3.25801666e+02,
          9.17174149e+01, 1.54648514e+02, 9.14295605e+03, 8.65992188e+05,
          2.93556750e+05, 3.38321781e+05, 1.84013850e+06, 1.63423462e+06,
          2.48930281e+05, 3.22247375e+05, 6.79571562e+05, 6.89659062e+05,
          2.74876625e+05, 4.18872531e+05, 1.89239250e+06, 1.44065638e+06,
          3.81937156e+05, 3.21801844e+05, 7.14778312e+05 ]
      - [ 4.06367157e+02, 2.27303589e+02, 0., 1.84808640e+02,
          2.58470551e+02, 1.63637421e+02, 1.57963333e+02, 1.45906067e+03,
          1.10182214e+03, 5.39458008e+02, 4.91187256e+02, 4.83650177e+02,
          3.97545990e+02, 6.03632996e+02, 2.15478348e+02, 0.,
          4.48575781e+03, 1.36658533e+03, 1.52106323e+03, 3.65390332e+03,
          1.25356465e+04, 5.42633350e+03, 1.25954023e+04, 1.31696688e+05,
          2.06555406e+05, 1.46364531e+04, 6.51998340e+03, 5.63475195e+03,
          7.71337744e+03, 1.53497815e+03, 3.14791016e+03, 2.67919995e+03,
          4.81464492e+04, 2.82917070e+04, 3.31921797e+04, 3.40562148e+04,
          3.94420820e+04, 3.35482383e+04, 3.29018711e+04, 3.36657188e+04,
          4.58608828e+04, 2.63965586e+04, 2.23104609e+04, 2.98977109e+04,
          3.50166797e+04, 2.53271797e+04, 3.03135312e+04, 2.55837480e+04,
          8.81078312e+05, 7.63860562e+05, 7.52048625e+05, 9.89173875e+05,
          1.04380725e+06, 7.63038750e+05, 8.01043562e+05, 8.81590500e+05,
          8.84571438e+05, 6.99067688e+05, 7.54520562e+05, 9.07028438e+05,
          1.10351050e+06, 9.07199500e+05, 8.38564188e+05, 8.04964875e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.73324829e+02, 1.63654602e+02, 2.31284866e+02, 1.18251549e+02,
          3.11169531e+03, 1.49273474e+03, 5.71473083e+02, 4.92211875e+04,
          2.14525281e+05, 3.44468286e+03, 1.86568323e+03, 2.54082474e+02,
          5.46553650e+02, 1.43217239e+02, 2.94181702e+02, 1.45161407e+02,
          1.33931213e+02, 5.04446945e+01, 3.47576981e+01, 5.92082214e+01,
          6.23553886e+01, 6.40120087e+01, 7.99935532e+01, 6.19273109e+01,
          1.21690697e+02, 2.34668930e+02, 2.33978418e+03, 6.73839795e+03,
          5.57823389e+03, 2.14302930e+03, 2.60481812e+02, 7.41241379e+01,
          6.67015375e+05, 4.01115281e+05, 3.35913219e+05, 5.29539625e+05,
          6.89715812e+05, 3.47523875e+05, 5.28880062e+05, 6.23154375e+05,
          5.62526125e+05, 4.22871719e+05, 4.42200844e+05, 4.83106438e+05,
          5.33937875e+05, 5.21643781e+05, 4.71078562e+05, 6.29540812e+05 ]
      - [ 4.55581299e+03, 3.94949379e+01, 3.19930153e+01, 3.48210526e+01,
          1.12037476e+02, 0., 6.13821068e+01, 9.83234985e+02,
          7.39205322e+02, 3.93796310e+01, 442., 2.00947656e+03,
          2.69464404e+03, 5.71256104e+02, 5.85756042e+02, 6.53156860e+02,
          1.59571328e+05, 5.95705273e+03, 6.18867383e+03, 3.28691992e+04,
          2.84140605e+04, 4.88770654e+03, 3.88961475e+03, 1.36330828e+05,
          7.82360859e+04, 3.27481421e+03, 3.98670776e+03, 2.88884707e+04,
          2.88659297e+04, 5.72352930e+03, 6.19441895e+03, 2.05884234e+05,
          1.12641211e+04, 1.14867664e+03, 2.73852881e+03, 5.46251758e+04,
          2.75150254e+04, 2.09912988e+03, 1.17872803e+02, 9.16466016e+03,
          9.69865234e+03, 4.02505884e+03, 5.39472314e+03, 1.40063531e+05,
          4.92606133e+04, 6.07842432e+03, 5.36888623e+03, 7.57426270e+03,
          6.72484750e+05, 3.25128562e+05, 2.19179172e+05, 824101.,
          4.40358094e+05, 2.23835781e+05, 3.29084344e+05, 7.29756062e+05,
          6.15676875e+05, 3.22503656e+05, 2.65833219e+05, 7.10296062e+05,
          5.46135188e+05, 3.25870938e+05, 3.24868594e+05, 6.47774375e+05 ]
      - [ 1.45587036e+02, 1.60068207e+02, 1.28413391e+02, 1.25774673e+02,
          2.82980103e+02, 2.02699326e+02, 1.55992767e+02, 3.38647095e+03,
          1.31528027e+04, 2.73129997e+01, 1.20879097e+01, 1.19134790e+03,
          4.88002655e+02, 2.28473186e+01, 3.63999252e+01, 5.43394203e+01,
          2.88667402e+04, 1.31945215e+04, 1.14346582e+04, 3.71911094e+04,
          2.84893398e+04, 1.72568965e+04, 2.16829004e+04, 2.67441812e+05,
          3.00986531e+05, 4.67783633e+04, 1.70945762e+04, 2.62769355e+04,
          2.35133047e+04, 6.66736621e+03, 7.01400488e+03, 1.84184805e+04,
          2.02197363e+04, 1.27667549e+04, 1.67209375e+04, 3.30115352e+04,
          3.36370547e+04, 1.82227461e+04, 1.20935723e+04, 1.18758203e+04,
          2.33311797e+04, 1.38944854e+04, 1.90241875e+04, 2.82881484e+04,
          2.20950664e+04, 2.31635039e+04, 1.33883701e+04, 1.60850488e+04,
          1.04953750e+06, 7.23337250e+05, 5.86779188e+05, 7.02691312e+05,
          7.25984812e+05, 5.62771188e+05, 6.17680062e+05, 8.30217562e+05,
          1.08439988e+06, 6.61001125e+05, 5.06045500e+05, 7.05731500e+05,
          719113., 5.15996562e+05, 5.64305312e+05, 9.10033062e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.55105812e+05, 2.75214094e+05, 2.66135469e+05, 3.32266094e+05,
          3.50493812e+05, 2.31271328e+05, 2.41847875e+05, 4.48634688e+05,
          4.87912656e+05, 3.03840906e+05, 3.33959562e+05, 4.60631312e+05,
          4.98535375e+05, 3.40926969e+05, 3.53178656e+05, 3.76381375e+05 ]
      - [ 4., 0., 0., 0., 0., 0., 0., 0., 0., 1.83847752e+01,
          4.47213602e+00, 3.16227770e+00, 1.11622772e+01, 0.,
          4.24264050e+00, 0., 1.02843164e+04, 8.40875586e+03,
          1.04237021e+04, 1.66872422e+04, 1.03954971e+04, 5.93360645e+03,
          1.23022490e+04, 1.50101422e+05, 1.74392312e+05, 2.08416309e+04,
          1.42401885e+04, 1.19373271e+04, 1.01733506e+04, 5.12345605e+03,
          6.04721191e+03, 4.97166797e+03, 1.76072693e+02, 6.26843872e+01,
          2.68631325e+01, 8.73182373e+01, 1.04104102e+03, 3.44485893e+01,
          6.55128098e+01, 1.97201786e+01, 1.43486832e+02, 1.24450790e+02,
          1.66721344e+02, 2.19253442e+03, 7.48593408e+03, 1.24987427e+02,
          1.13366577e+02, 3.42707253e+01, 7.36771062e+05, 6.11622875e+05,
          6.58326375e+05, 7.93611688e+05, 7.85205875e+05, 4.28151781e+05,
          4.59623906e+05, 6.14080750e+05, 7.98902500e+05, 6.35104875e+05,
          6.32188938e+05, 8.46286062e+05, 9.28660250e+05, 3.40308750e+05,
          3.55054094e+05, 6.37232312e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.94515152e+01, 1.53994019e+02,
          3.52044342e+02, 7.68195953e+01, 0., 0., 0., 0., 0., 0., 14.,
          0., 0., 0., 0., 0., 0., 0., 2.51622772e+01, 1.13137083e+01, 0.,
          2.99182167e+01, 4.11437531e+01, 1.34164085e+01, 1.27279215e+01,
          3.16227770e+00, 5.12830125e+05, 3.98346906e+05, 403629.,
          5.27288188e+05, 5.35462375e+05, 3.42741312e+05, 4.46381812e+05,
